Item Code,Division,Department,Category,Class,Group,Description,UOM,Brand,Total QOH,Total Avail.,Status,Condition,Issue Ctrl,Item GTIN,On Order,Avail. + On Order,PO In Transit,Total In Transit
19905740,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905741,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905742,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905743,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905744,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905745,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905746,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905747,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905748,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905749,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905750,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905751,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905752,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905753,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905754,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905755,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905756,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905757,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905758,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905759,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905760,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905761,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905762,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905763,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905764,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905765,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905766,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905767,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905768,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905769,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905770,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905771,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905772,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905773,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905774,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905775,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905776,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905777,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905778,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905779,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905780,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905781,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905782,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905783,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905784,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905785,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905786,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905787,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905788,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905789,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905790,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905791,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905792,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905793,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905794,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905795,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905796,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905797,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905798,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905799,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905800,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905801,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905802,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905803,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905804,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905805,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905806,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905807,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905808,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905809,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905810,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905811,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905812,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905813,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905814,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905815,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905816,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905817,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905818,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905819,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905820,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905821,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905822,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905823,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905824,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905825,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905826,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905827,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905828,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905829,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905830,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905831,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905832,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905833,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905834,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905835,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905836,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905837,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905838,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905839,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905840,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905841,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905842,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905843,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905844,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905845,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905851,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905852,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905856,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905857,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905865,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905875,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905876,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905877,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905878,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905879,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905880,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905881,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905882,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905883,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905884,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905885,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905886,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905887,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905888,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905889,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905890,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905891,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905892,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905893,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905894,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905895,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905896,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905897,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905898,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905899,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905900,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905901,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905902,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905903,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905904,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905905,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905906,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905907,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905908,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905909,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905910,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905911,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905912,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905913,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905914,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905915,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905916,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905917,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905918,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905919,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905920,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905921,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905922,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905923,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905924,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905925,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905926,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905927,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905928,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905929,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905930,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905931,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905932,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905933,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905934,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905935,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905936,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905937,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905938,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905939,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905941,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905942,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905943,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905944,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905945,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905946,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905947,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905948,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905949,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905950,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905951,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905952,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905953,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905954,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905955,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905956,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905957,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905958,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905959,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905960,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905961,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905962,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905963,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905964,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905965,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905966,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905967,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905968,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905969,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905970,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905971,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905972,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905973,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905974,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905975,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905976,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905977,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905978,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905979,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905980,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905981,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905982,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905983,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905984,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905985,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905989,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905990,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905991,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905992,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905993,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905994,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905995,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905996,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905997,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
19905998,,,,SE,XSER,Item Code Reserved for New Zealand DO NOT USE,,RSEA,0,0,S,I,,,0,0,0,0
